seed,latent_dim,fbank_size,ckpt_path,fpe,tpa,tpa_mean,tpa_std
0,2,2,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank2_seed0.pth,0.1784011695791232,"[0.6000000238418579, 0.550000011920929, 0.5899999737739563, 0.7200000286102295, 0.7149999737739563, 0.6000000238418579, 0.5149999856948853, 0.6050000190734863]",0.6118750050663948,0.06740444794938072
1,2,2,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank2_seed1.pth,0.178181239986494,"[0.5550000071525574, 0.5699999928474426, 0.5550000071525574, 0.6549999713897705, 0.6399999856948853, 0.5899999737739563, 0.5099999904632568, 0.5450000166893005]",0.5774999931454659,0.04575750319324668
2,2,2,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank2_seed2.pth,0.17885804119753898,"[0.6000000238418579, 0.46000000834465027, 0.6100000143051147, 0.6949999928474426, 0.675000011920929, 0.6100000143051147, 0.5249999761581421, 0.6100000143051147]",0.5981250070035458,0.07084038196655998
0,2,4,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank4_seed0.pth,0.17922417391505857,"[0.6399999856948853, 0.5249999761581421, 0.5899999737739563, 0.7250000238418579, 0.7450000047683716, 0.6200000047683716, 0.5600000023841858, 0.6150000095367432]",0.6274999976158142,0.07084314684112782
1,2,4,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank4_seed1.pth,0.178181239986494,"[0.5400000214576721, 0.5799999833106995, 0.6100000143051147, 0.6850000023841858, 0.6150000095367432, 0.6150000095367432, 0.5299999713897705, 0.5699999928474426]",0.5931250005960464,0.046363885267013745
2,2,4,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank4_seed2.pth,0.17840018348457024,"[0.6449999809265137, 0.5400000214576721, 0.5699999928474426, 0.6349999904632568, 0.6349999904632568, 0.5550000071525574, 0.6349999904632568, 0.6050000190734863]",0.6024999991059303,0.039051238324911024
0,2,8,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank8_seed0.pth,0.17816789838645308,"[0.6650000214576721, 0.48500001430511475, 0.6150000095367432, 0.7350000143051147, 0.7549999952316284, 0.5899999737739563, 0.5049999952316284, 0.6499999761581421]",0.625,0.09120718256799805
1,2,8,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank8_seed1.pth,0.178181239986494,"[0.5299999713897705, 0.5699999928474426, 0.625, 0.6700000166893005, 0.6200000047683716, 0.6100000143051147, 0.5, 0.550000011920929]",0.5843750014901161,0.0528818038510914
2,2,8,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank8_seed2.pth,0.17850269676512684,"[0.5899999737739563, 0.5199999809265137, 0.574999988079071, 0.574999988079071, 0.6499999761581421, 0.5950000286102295, 0.5049999952316284, 0.574999988079071]",0.5731249898672104,0.04205186417244644
0,2,16,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank16_seed0.pth,0.17819852289610447,"[0.5799999833106995, 0.5, 0.6000000238418579, 0.6549999713897705, 0.6700000166893005, 0.6100000143051147, 0.5649999976158142, 0.5600000023841858]",0.5925000011920929,0.05099019545738988
1,2,16,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank16_seed1.pth,0.178181239986494,"[0.5350000262260437, 0.5249999761581421, 0.5950000286102295, 0.6650000214576721, 0.625, 0.5950000286102295, 0.5099999904632568, 0.5299999713897705]",0.572500005364418,0.052081679200295154
2,2,16,results/tversky_sirl_gridrobot/tversky_sirl_dim2_fbank16_seed2.pth,0.17861433366650217,"[0.6100000143051147, 0.4950000047683716, 0.550000011920929, 0.6850000023841858, 0.6949999928474426, 0.6000000238418579, 0.5, 0.6349999904632568]",0.5962500050663948,0.07157818869546574
0,4,2,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank2_seed0.pth,0.17847641973466408,"[0.6549999713897705, 0.550000011920929, 0.6200000047683716, 0.75, 0.7549999952316284, 0.6150000095367432, 0.5049999952316284, 0.625]",0.6343749985098839,0.08129565746780344
1,4,2,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank2_seed1.pth,0.17939891778144124,"[0.7649999856948853, 0.7149999737739563, 0.6650000214576721, 0.824999988079071, 0.7950000166893005, 0.6850000023841858, 0.6200000047683716, 0.7400000095367432]",0.7262500002980232,0.06426264062964397
2,4,2,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank2_seed2.pth,0.17885492859262137,"[0.6050000190734863, 0.5799999833106995, 0.5799999833106995, 0.7350000143051147, 0.7250000238418579, 0.5899999737739563, 0.5600000023841858, 0.6349999904632568]",0.6262499988079071,0.06333197406881046
0,4,4,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank4_seed0.pth,0.17837517281970083,"[0.6499999761581421, 0.5699999928474426, 0.6349999904632568, 0.7250000238418579, 0.7149999737739563, 0.6200000047683716, 0.5600000023841858, 0.625]",0.6374999955296516,0.05573374201065377
1,4,4,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank4_seed1.pth,0.17738254665635664,"[0.7350000143051147, 0.7049999833106995, 0.6200000047683716, 0.7699999809265137, 0.75, 0.7300000190734863, 0.6800000071525574, 0.7099999785423279]",0.7124999985098839,0.04358898675183888
2,4,4,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank4_seed2.pth,0.1792054585070442,"[0.675000011920929, 0.6150000095367432, 0.6050000190734863, 0.7950000166893005, 0.7549999952316284, 0.5899999737739563, 0.6150000095367432, 0.6499999761581421]",0.6625000014901161,0.07026735037691048
0,4,8,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank8_seed0.pth,0.1788372924074826,"[0.7200000286102295, 0.6850000023841858, 0.7049999833106995, 0.7599999904632568, 0.7300000190734863, 0.6800000071525574, 0.7350000143051147, 0.675000011920929]",0.7112500071525574,0.02825663580856077
1,4,8,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank8_seed1.pth,0.177989953414318,"[0.6050000190734863, 0.5400000214576721, 0.6050000190734863, 0.7400000095367432, 0.7049999833106995, 0.6100000143051147, 0.5400000214576721, 0.625]",0.6212500110268593,0.06613196176408838
2,4,8,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank8_seed2.pth,0.17849833369710158,"[0.6399999856948853, 0.5149999856948853, 0.625, 0.7450000047683716, 0.7749999761581421, 0.6399999856948853, 0.5, 0.6349999904632568]",0.6343749910593033,0.08977184443844327
0,4,16,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank16_seed0.pth,0.1787377717564849,"[0.6949999928474426, 0.5299999713897705, 0.6000000238418579, 0.7850000262260437, 0.8050000071525574, 0.6150000095367432, 0.5099999904632568, 0.6650000214576721]",0.650625005364418,0.10137917114086376
1,4,16,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank16_seed1.pth,0.17956278060655903,"[0.5899999737739563, 0.4950000047683716, 0.550000011920929, 0.7049999833106995, 0.6499999761581421, 0.6000000238418579, 0.5049999952316284, 0.5699999928474426]",0.5831249952316284,0.06595156128725926
2,4,16,results/tversky_sirl_gridrobot/tversky_sirl_dim4_fbank16_seed2.pth,0.17949671452769553,"[0.6600000262260437, 0.574999988079071, 0.6050000190734863, 0.7749999761581421, 0.7350000143051147, 0.6349999904632568, 0.5249999761581421, 0.6299999952316284]",0.6424999982118607,0.07615773375877447
0,6,2,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank2_seed0.pth,0.1742916038143651,"[0.6899999976158142, 0.5600000023841858, 0.625, 0.7599999904632568, 0.7749999761581421, 0.6100000143051147, 0.5249999761581421, 0.6850000023841858]",0.6537499949336052,0.08395497052624175
1,6,2,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank2_seed1.pth,0.17761708944306748,"[0.75, 0.625, 0.7099999785423279, 0.7400000095367432, 0.7749999761581421, 0.7200000286102295, 0.6499999761581421, 0.7549999952316284]",0.7156249955296516,0.04927204567395553
2,6,2,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank2_seed2.pth,0.17812585146732712,"[0.6399999856948853, 0.6050000190734863, 0.5699999928474426, 0.6850000023841858, 0.6650000214576721, 0.5950000286102295, 0.4950000047683716, 0.574999988079071]",0.603750005364418,0.056499448732942256
0,6,4,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank4_seed0.pth,0.1792422887378502,"[0.6800000071525574, 0.550000011920929, 0.5899999737739563, 0.7549999952316284, 0.7799999713897705, 0.6150000095367432, 0.5099999904632568, 0.6600000262260437]",0.6424999982118607,0.08867073577619759
1,6,4,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank4_seed1.pth,0.17761708944306748,"[0.7350000143051147, 0.5950000286102295, 0.7099999785423279, 0.7799999713897705, 0.7599999904632568, 0.7350000143051147, 0.6499999761581421, 0.7350000143051147]",0.7124999985098839,0.057063553962817336
2,6,4,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank4_seed2.pth,0.17825309865865532,"[0.6150000095367432, 0.5350000262260437, 0.6150000095367432, 0.7400000095367432, 0.6850000023841858, 0.6299999952316284, 0.48500001430511475, 0.5849999785423279]",0.6112500056624413,0.07486445776086943
0,6,8,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank8_seed0.pth,0.1775634186382284,"[0.6549999713897705, 0.574999988079071, 0.5799999833106995, 0.7149999737739563, 0.7400000095367432, 0.6050000190734863, 0.5350000262260437, 0.5849999785423279]",0.6237499937415123,0.0678578427284746
1,6,8,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank8_seed1.pth,0.1790628453819908,"[0.6499999761581421, 0.5199999809265137, 0.5899999737739563, 0.8149999976158142, 0.8050000071525574, 0.6150000095367432, 0.5199999809265137, 0.6600000262260437]",0.6468749940395355,0.10600524105838928
2,6,8,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank8_seed2.pth,0.17833265366788958,"[0.6299999952316284, 0.49000000953674316, 0.5600000023841858, 0.7450000047683716, 0.7200000286102295, 0.5550000071525574, 0.5350000262260437, 0.5799999833106995]",0.6018750071525574,0.08414784390749654
0,6,16,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank16_seed0.pth,0.17761874124122173,"[0.675000011920929, 0.5249999761581421, 0.5799999833106995, 0.6949999928474426, 0.75, 0.5899999737739563, 0.550000011920929, 0.6700000166893005]",0.6293749958276749,0.07396948974317809
1,6,16,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank16_seed1.pth,0.1792313419016937,"[0.625, 0.4699999988079071, 0.5699999928474426, 0.7599999904632568, 0.7649999856948853, 0.6100000143051147, 0.5450000166893005, 0.6899999976158142]",0.6293749995529652,0.0971930207100058
2,6,16,results/tversky_sirl_gridrobot/tversky_sirl_dim6_fbank16_seed2.pth,0.17296611994847966,"[0.7300000190734863, 0.6100000143051147, 0.6349999904632568, 0.7549999952316284, 0.7450000047683716, 0.675000011920929, 0.574999988079071, 0.7300000190734863]",0.681875005364418,0.06402819671653949
0,8,2,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank2_seed0.pth,0.1719916327854438,"[0.6549999713897705, 0.5249999761581421, 0.6200000047683716, 0.7900000214576721, 0.7549999952316284, 0.6549999713897705, 0.5099999904632568, 0.6800000071525574]",0.6487499922513962,0.09198336334184268
1,8,2,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank2_seed1.pth,0.17642087520789018,"[0.6850000023841858, 0.49000000953674316, 0.574999988079071, 0.6899999976158142, 0.7400000095367432, 0.5799999833106995, 0.5199999809265137, 0.6650000214576721]",0.6181249991059303,0.08370101770029295
2,8,2,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank2_seed2.pth,0.17890842006666546,"[0.7300000190734863, 0.6850000023841858, 0.7400000095367432, 0.7400000095367432, 0.7400000095367432, 0.6299999952316284, 0.5299999713897705, 0.7049999833106995]",0.6875,0.06937219687117165
0,8,4,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank4_seed0.pth,0.17093631750420335,"[0.6850000023841858, 0.550000011920929, 0.6650000214576721, 0.7950000166893005, 0.7749999761581421, 0.6200000047683716, 0.6050000190734863, 0.6349999904632568]",0.666250005364418,0.07837210456733737
1,8,4,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank4_seed1.pth,0.17972334049180777,"[0.6349999904632568, 0.5049999952316284, 0.5899999737739563, 0.7149999737739563, 0.7400000095367432, 0.5849999785423279, 0.5, 0.5950000286102295]",0.6081249937415123,0.08131487684648432
2,8,4,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank4_seed2.pth,0.1773769260226884,"[0.7649999856948853, 0.6800000071525574, 0.7400000095367432, 0.824999988079071, 0.7300000190734863, 0.7200000286102295, 0.6949999928474426, 0.7749999761581421]",0.7412500008940697,0.043571053795670285
0,8,8,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank8_seed0.pth,0.17260248864848798,"[0.6399999856948853, 0.5350000262260437, 0.6100000143051147, 0.7649999856948853, 0.7400000095367432, 0.5600000023841858, 0.550000011920929, 0.6449999809265137]",0.6306250020861626,0.08013415670006793
1,8,8,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank8_seed1.pth,0.17499046958807088,"[0.6650000214576721, 0.5450000166893005, 0.6000000238418579, 0.7350000143051147, 0.800000011920929, 0.6850000023841858, 0.5350000262260437, 0.6850000023841858]",0.6562500149011612,0.08575947001251515
2,8,8,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank8_seed2.pth,0.1794723125137137,"[0.6499999761581421, 0.5600000023841858, 0.6600000262260437, 0.7799999713897705, 0.7950000166893005, 0.6349999904632568, 0.550000011920929, 0.6349999904632568]",0.6581249982118607,0.08370100874323774
0,8,16,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank16_seed0.pth,0.17542612174477817,"[0.6850000023841858, 0.46000000834465027, 0.625, 0.8349999785423279, 0.8050000071525574, 0.574999988079071, 0.47999998927116394, 0.6850000023841858]",0.6437499970197678,0.1282758241927791
1,8,16,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank16_seed1.pth,0.173903602983615,"[0.6299999952316284, 0.5849999785423279, 0.5899999737739563, 0.7549999952316284, 0.7799999713897705, 0.6050000190734863, 0.5649999976158142, 0.6800000071525574]",0.6487499922513962,0.07606534744072109
2,8,16,results/tversky_sirl_gridrobot/tversky_sirl_dim8_fbank16_seed2.pth,0.17809589296606512,"[0.6899999976158142, 0.6299999952316284, 0.6200000047683716, 0.7950000166893005, 0.7799999713897705, 0.6000000238418579, 0.5400000214576721, 0.6549999713897705]",0.6637500002980232,0.08211081662804627
0,10,2,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank2_seed0.pth,0.1756293145295982,"[0.6499999761581421, 0.5350000262260437, 0.6000000238418579, 0.75, 0.6650000214576721, 0.6449999809265137, 0.5350000262260437, 0.625]",0.6256250068545341,0.06621165310914916
1,10,2,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank2_seed1.pth,0.16778708720868532,"[0.7200000286102295, 0.5450000166893005, 0.6100000143051147, 0.7250000238418579, 0.7850000262260437, 0.625, 0.5550000071525574, 0.6800000071525574]",0.6556250154972076,0.08036781281162869
2,10,2,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank2_seed2.pth,0.17208529832071257,"[0.7950000166893005, 0.7049999833106995, 0.6899999976158142, 0.824999988079071, 0.824999988079071, 0.675000011920929, 0.699999988079071, 0.7599999904632568]",0.7468749955296516,0.05814515640145793
0,10,4,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank4_seed0.pth,0.17789562851524526,"[0.8199999928474426, 0.7200000286102295, 0.7599999904632568, 0.8899999856948853, 0.8799999952316284, 0.7450000047683716, 0.7400000095367432, 0.7950000166893005]",0.7937500029802322,0.06045400216646331
1,10,4,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank4_seed1.pth,0.17527244088954239,"[0.7250000238418579, 0.5799999833106995, 0.5400000214576721, 0.7699999809265137, 0.75, 0.5600000023841858, 0.5350000262260437, 0.6549999713897705]",0.6393750011920929,0.09183671996393201
2,10,4,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank4_seed2.pth,0.17630959996581444,"[0.7099999785423279, 0.7450000047683716, 0.6499999761581421, 0.7300000190734863, 0.7549999952316284, 0.6600000262260437, 0.675000011920929, 0.6549999713897705]",0.6974999979138374,0.03992180294247329
0,10,8,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank8_seed0.pth,0.17461589068210465,"[0.6850000023841858, 0.5199999809265137, 0.6050000190734863, 0.7749999761581421, 0.7200000286102295, 0.6100000143051147, 0.550000011920929, 0.6449999809265137]",0.6387500017881393,0.08006832897466475
1,10,8,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank8_seed1.pth,0.17652208969744265,"[0.5950000286102295, 0.5299999713897705, 0.5899999737739563, 0.7099999785423279, 0.7649999856948853, 0.6100000143051147, 0.4950000047683716, 0.5849999785423279]",0.609999991953373,0.08284020462493807
2,10,8,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank8_seed2.pth,0.17385951617269593,"[0.7149999737739563, 0.6299999952316284, 0.5799999833106995, 0.7400000095367432, 0.7699999809265137, 0.6200000047683716, 0.5099999904632568, 0.6549999713897705]",0.6524999886751175,0.08100925781037965
0,10,16,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank16_seed0.pth,0.1739023446477675,"[0.6299999952316284, 0.5149999856948853, 0.5849999785423279, 0.7850000262260437, 0.75, 0.5899999737739563, 0.49000000953674316, 0.6150000095367432]",0.619999997317791,0.09637168416084564
1,10,16,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank16_seed1.pth,0.17622631942603478,"[0.6349999904632568, 0.5149999856948853, 0.6050000190734863, 0.75, 0.7250000238418579, 0.5899999737739563, 0.5350000262260437, 0.6299999952316284]",0.6231250017881393,0.07709318961727486
2,10,16,results/tversky_sirl_gridrobot/tversky_sirl_dim10_fbank16_seed2.pth,0.177676873673488,"[0.7250000238418579, 0.75, 0.6399999856948853, 0.7699999809265137, 0.7749999761581421, 0.6000000238418579, 0.7149999737739563, 0.6600000262260437]",0.7043749988079071,0.06012680776113268
